country,region,year,scenario,projected_capacity_mw,current_capacity_mw,under_construction_capacity_mw
Canada,North America,2025,Low,13600.0,13600,0.0
Canada,North America,2025,Base,13600.0,13600,0.0
Canada,North America,2025,High,13600.0,13600,0.0
Canada,North America,2026,Low,13600.0,13600,0.0
Canada,North America,2026,Base,13600.0,13600,0.0
Canada,North America,2026,High,13600.0,13600,0.0
Canada,North America,2027,Low,13600.0,13600,0.0
Canada,North America,2027,Base,13600.0,13600,0.0
Canada,North America,2027,High,13600.0,13600,0.0
Canada,North America,2028,Low,13600.0,13600,0.0
Canada,North America,2028,Base,13600.0,13600,0.0
Canada,North America,2028,High,13600.0,13600,0.0
Canada,North America,2029,Low,13600.0,13600,0.0
Canada,North America,2029,Base,13600.0,13600,0.0
Canada,North America,2029,High,13600.0,13600,0.0
Canada,North America,2030,Low,13600.0,13600,0.0
Canada,North America,2030,Base,13600.0,13600,0.0
Canada,North America,2030,High,13600.0,13600,0.0
China,Asia,2025,Low,57000.0,57000,33000.0
China,Asia,2025,Base,57000.0,57000,33000.0
China,Asia,2025,High,57000.0,57000,33000.0
China,Asia,2026,Low,59640.0,57000,33000.0
China,Asia,2026,Base,61620.0,57000,33000.0
China,Asia,2026,High,63600.0,57000,33000.0
China,Asia,2027,Low,62280.0,57000,33000.0
China,Asia,2027,Base,66240.0,57000,33000.0
China,Asia,2027,High,70200.0,57000,33000.0
China,Asia,2028,Low,64920.0,57000,33000.0
China,Asia,2028,Base,70860.0,57000,33000.0
China,Asia,2028,High,76800.0,57000,33000.0
China,Asia,2029,Low,67560.0,57000,33000.0
China,Asia,2029,Base,75480.0,57000,33000.0
China,Asia,2029,High,83400.0,57000,33000.0
China,Asia,2030,Low,70200.0,57000,33000.0
China,Asia,2030,Base,80100.0,57000,33000.0
China,Asia,2030,High,90000.0,57000,33000.0
France,Europe,2025,Low,61000.0,61000,0.0
France,Europe,2025,Base,61000.0,61000,0.0
France,Europe,2025,High,61000.0,61000,0.0
France,Europe,2026,Low,61000.0,61000,0.0
France,Europe,2026,Base,61000.0,61000,0.0
France,Europe,2026,High,61000.0,61000,0.0
France,Europe,2027,Low,61000.0,61000,0.0
France,Europe,2027,Base,61000.0,61000,0.0
France,Europe,2027,High,61000.0,61000,0.0
France,Europe,2028,Low,61000.0,61000,0.0
France,Europe,2028,Base,61000.0,61000,0.0
France,Europe,2028,High,61000.0,61000,0.0
France,Europe,2029,Low,61000.0,61000,0.0
France,Europe,2029,Base,61000.0,61000,0.0
France,Europe,2029,High,61000.0,61000,0.0
France,Europe,2030,Low,61000.0,61000,0.0
France,Europe,2030,Base,61000.0,61000,0.0
France,Europe,2030,High,61000.0,61000,0.0
